order_id,ticket_id,issue_type,created_date,resolution_time,escalation_flag
O549,T1,Late Delivery,2025-11-09 00:00:00,3,No
O1617,T2,Late Delivery,2025-10-08 00:00:00,1,Yes
O1991,T3,Late Delivery,2025-11-04 00:00:00,2,Yes
O156,T4,Late Delivery,2025-12-08 00:00:00,5,No
O1674,T5,Wrong Status,2025-12-17 00:00:00,4,Yes
O779,T6,Fake Delivery Attempt,2025-10-21 00:00:00,3,Yes
O1743,T7,Fake Delivery Attempt,2025-10-24 00:00:00,2,Yes
O1604,T8,Wrong Status,2025-10-17 00:00:00,3,No
O556,T9,Late Delivery,2025-10-18 00:00:00,2,No
O628,T10,Fake Delivery Attempt,2025-10-12 00:00:00,5,Yes
O369,T11,Damaged Package,2025-10-16 00:00:00,5,No
O1772,T12,Late Delivery,2025-10-04 00:00:00,5,No
O1919,T13,Fake Delivery Attempt,2025-12-28 00:00:00,1,Yes
O1222,T14,Wrong Status,2025-11-03 00:00:00,2,No
O406,T15,Damaged Package,2025-11-15 00:00:00,4,No
O288,T16,Late Delivery,2025-12-14 00:00:00,4,No
O454,T17,Late Delivery,2025-12-16 00:00:00,5,No
O1838,T18,Wrong Status,2025-10-31 00:00:00,4,No
O1468,T19,Damaged Package,2025-10-25 00:00:00,3,No
O1151,T20,Late Delivery,2025-12-13 00:00:00,2,No
O1684,T21,Wrong Status,2025-10-24 00:00:00,2,No
O438,T22,Late Delivery,2025-12-04 00:00:00,2,No
O1254,T23,Late Delivery,2025-10-25 00:00:00,3,No
O336,T24,Fake Delivery Attempt,2025-10-28 00:00:00,1,Yes
O1213,T25,Damaged Package,2025-11-05 00:00:00,3,Yes
O500,T26,Late Delivery,2025-12-21 00:00:00,2,No
O640,T27,Late Delivery,2025-10-06 00:00:00,2,Yes
O1507,T28,Fake Delivery Attempt,2025-12-05 00:00:00,2,Yes
O285,T29,Fake Delivery Attempt,2025-12-06 00:00:00,4,Yes
O598,T30,Late Delivery,2025-12-11 00:00:00,1,Yes
O757,T31,Late Delivery,2025-11-17 00:00:00,3,No
O110,T32,Damaged Package,2025-12-22 00:00:00,2,No
O1160,T33,Damaged Package,2025-12-09 00:00:00,5,Yes
O573,T34,Late Delivery,2025-12-17 00:00:00,1,No
O1605,T35,Fake Delivery Attempt,2025-12-06 00:00:00,5,Yes
O46,T36,Late Delivery,2025-11-17 00:00:00,1,Yes
O1433,T37,Damaged Package,2025-12-04 00:00:00,2,No
O806,T38,Damaged Package,2025-11-13 00:00:00,1,No
O490,T39,Wrong Status,2025-12-02 00:00:00,1,Yes
O725,T40,Late Delivery,2025-11-15 00:00:00,2,Yes
O1599,T41,Fake Delivery Attempt,2025-10-19 00:00:00,5,Yes
O1451,T42,Damaged Package,2025-12-03 00:00:00,5,No
O1656,T43,Damaged Package,2025-12-22 00:00:00,4,Yes
O1875,T44,Damaged Package,2025-12-12 00:00:00,5,Yes
O1909,T45,Late Delivery,2025-12-10 00:00:00,5,No
O95,T46,Fake Delivery Attempt,2025-11-19 00:00:00,1,Yes
O937,T47,Wrong Status,2025-12-02 00:00:00,4,No
O1668,T48,Fake Delivery Attempt,2025-11-10 00:00:00,2,Yes
O129,T49,Wrong Status,2025-10-07 00:00:00,2,No
O1003,T50,Damaged Package,2025-10-09 00:00:00,3,No
O226,T51,Late Delivery,2025-10-04 00:00:00,4,No
O1497,T52,Wrong Status,2025-12-28 00:00:00,1,No
O431,T53,Damaged Package,2025-11-18 00:00:00,3,No
O270,T54,Fake Delivery Attempt,2025-12-15 00:00:00,3,Yes
O349,T55,Damaged Package,2025-10-06 00:00:00,2,No
O201,T56,Damaged Package,2025-12-21 00:00:00,5,No
O1783,T57,Late Delivery,2025-10-21 00:00:00,1,No
O825,T58,Late Delivery,2025-10-15 00:00:00,4,Yes
O105,T59,Late Delivery,2025-12-06 00:00:00,3,No
O1393,T60,Wrong Status,2025-12-05 00:00:00,1,No
O1286,T61,Late Delivery,2025-11-25 00:00:00,2,Yes
