customer_id,signup_date,city,segment
C1,2025-08-01 00:00:00,Nagpur,Repeat
C2,2025-08-02 00:00:00,Indore,New
C3,2025-08-03 00:00:00,Mumbai,New
C4,2025-08-04 00:00:00,Nagpur,High Value
C5,2025-08-05 00:00:00,Nagpur,Repeat
C6,2025-08-06 00:00:00,Indore,New
C7,2025-08-07 00:00:00,Mumbai,New
C8,2025-08-08 00:00:00,Mumbai,Repeat
C9,2025-08-09 00:00:00,Nagpur,New
C10,2025-08-10 00:00:00,Pune,New
C11,2025-08-11 00:00:00,Nagpur,Repeat
C12,2025-08-12 00:00:00,Nagpur,Repeat
C13,2025-08-13 00:00:00,Nagpur,Repeat
C14,2025-08-14 00:00:00,Nagpur,New
C15,2025-08-15 00:00:00,Indore,Repeat
C16,2025-08-16 00:00:00,Mumbai,New
C17,2025-08-17 00:00:00,Indore,New
C18,2025-08-18 00:00:00,Indore,Repeat
C19,2025-08-19 00:00:00,Indore,Repeat
C20,2025-08-20 00:00:00,Nagpur,High Value
C21,2025-08-21 00:00:00,Pune,Repeat
C22,2025-08-22 00:00:00,Mumbai,Repeat
C23,2025-08-23 00:00:00,Pune,New
C24,2025-08-24 00:00:00,Indore,New
C25,2025-08-25 00:00:00,Indore,New
C26,2025-08-26 00:00:00,Pune,New
C27,2025-08-27 00:00:00,Pune,High Value
C28,2025-08-28 00:00:00,Pune,New
C29,2025-08-29 00:00:00,Indore,High Value
C30,2025-08-30 00:00:00,Indore,Repeat
C31,2025-08-31 00:00:00,Mumbai,Repeat
C32,2025-09-01 00:00:00,Mumbai,Repeat
C33,2025-09-02 00:00:00,Indore,Repeat
C34,2025-09-03 00:00:00,Pune,Repeat
C35,2025-09-04 00:00:00,Pune,New
C36,2025-09-05 00:00:00,Mumbai,Repeat
C37,2025-09-06 00:00:00,Indore,New
C38,2025-09-07 00:00:00,Mumbai,New
C39,2025-09-08 00:00:00,Mumbai,Repeat
C40,2025-09-09 00:00:00,Nagpur,New
C41,2025-09-10 00:00:00,Nagpur,High Value
C42,2025-09-11 00:00:00,Nagpur,High Value
C43,2025-09-12 00:00:00,Pune,High Value
C44,2025-09-13 00:00:00,Indore,New
C45,2025-09-14 00:00:00,Indore,New
C46,2025-09-15 00:00:00,Indore,High Value
C47,2025-09-16 00:00:00,Indore,Repeat
C48,2025-09-17 00:00:00,Nagpur,High Value
C49,2025-09-18 00:00:00,Pune,High Value
C50,2025-09-19 00:00:00,Pune,High Value
C51,2025-09-20 00:00:00,Nagpur,New
C52,2025-09-21 00:00:00,Pune,New
C53,2025-09-22 00:00:00,Nagpur,High Value
C54,2025-09-23 00:00:00,Indore,New
C55,2025-09-24 00:00:00,Nagpur,New
C56,2025-09-25 00:00:00,Indore,Repeat
C57,2025-09-26 00:00:00,Indore,High Value
C58,2025-09-27 00:00:00,Mumbai,Repeat
C59,2025-09-28 00:00:00,Nagpur,Repeat
C60,2025-09-29 00:00:00,Mumbai,New
C61,2025-09-30 00:00:00,Nagpur,Repeat
C62,2025-10-01 00:00:00,Nagpur,High Value
C63,2025-10-02 00:00:00,Mumbai,New
C64,2025-10-03 00:00:00,Mumbai,Repeat
C65,2025-10-04 00:00:00,Nagpur,High Value
C66,2025-10-05 00:00:00,Pune,Repeat
C67,2025-10-06 00:00:00,Indore,Repeat
C68,2025-10-07 00:00:00,Mumbai,Repeat
C69,2025-10-08 00:00:00,Indore,New
C70,2025-10-09 00:00:00,Pune,New
C71,2025-10-10 00:00:00,Pune,High Value
C72,2025-10-11 00:00:00,Pune,High Value
C73,2025-10-12 00:00:00,Mumbai,High Value
C74,2025-10-13 00:00:00,Pune,High Value
C75,2025-10-14 00:00:00,Mumbai,Repeat
C76,2025-10-15 00:00:00,Pune,Repeat
C77,2025-10-16 00:00:00,Indore,Repeat
C78,2025-10-17 00:00:00,Indore,Repeat
C79,2025-10-18 00:00:00,Nagpur,Repeat
C80,2025-10-19 00:00:00,Indore,Repeat
C81,2025-10-20 00:00:00,Nagpur,High Value
C82,2025-10-21 00:00:00,Indore,New
C83,2025-10-22 00:00:00,Mumbai,New
C84,2025-10-23 00:00:00,Indore,New
C85,2025-10-24 00:00:00,Nagpur,Repeat
C86,2025-10-25 00:00:00,Nagpur,New
C87,2025-10-26 00:00:00,Pune,Repeat
C88,2025-10-27 00:00:00,Mumbai,Repeat
C89,2025-10-28 00:00:00,Indore,New
C90,2025-10-29 00:00:00,Pune,Repeat
C91,2025-10-30 00:00:00,Indore,New
C92,2025-10-31 00:00:00,Indore,New
C93,2025-11-01 00:00:00,Pune,High Value
C94,2025-11-02 00:00:00,Pune,New
C95,2025-11-03 00:00:00,Pune,New
C96,2025-11-04 00:00:00,Pune,Repeat
C97,2025-11-05 00:00:00,Pune,Repeat
C98,2025-11-06 00:00:00,Indore,New
C99,2025-11-07 00:00:00,Pune,Repeat
C100,2025-11-08 00:00:00,Mumbai,New
C101,2025-11-09 00:00:00,Nagpur,New
C102,2025-11-10 00:00:00,Pune,Repeat
C103,2025-11-11 00:00:00,Pune,Repeat
C104,2025-11-12 00:00:00,Indore,Repeat
C105,2025-11-13 00:00:00,Pune,Repeat
