response_id,customer_id,order_id,score,feedback_text,response_date
R1,C17,O1861,5,Late delivery,2025-12-20 00:00:00
R2,C313,O354,6,Delivery issue,2025-12-14 00:00:00
R3,C303,O1334,6,Late delivery,2025-11-22 00:00:00
R4,C188,O906,10,Late delivery,2025-11-11 00:00:00
R5,C181,O1290,5,Late delivery,2026-01-03 00:00:00
R6,C293,O1274,6,Satisfied,2025-11-02 00:00:00
R7,C204,O939,0,Bad experience,2025-12-31 00:00:00
R8,C345,O1732,6,Delivery issue,2025-11-16 00:00:00
R9,C192,O66,10,Satisfied,2025-11-07 00:00:00
R10,C175,O1324,9,Satisfied,2026-01-01 00:00:00
R11,C111,O57,10,Satisfied,2025-12-25 00:00:00
R12,C251,O1293,8,Satisfied,2025-11-01 00:00:00
R13,C127,O1119,8,Satisfied,2025-11-30 00:00:00
R14,C187,O585,8,Good service,2025-12-02 00:00:00
R15,C25,O375,6,Delivery issue,2025-11-22 00:00:00
R16,C228,O276,8,Satisfied,2025-10-13 00:00:00
R17,C293,O747,3,Delivery issue,2025-11-08 00:00:00
R18,C223,O129,0,Good service,2026-01-06 00:00:00
R19,C249,O1647,9,Good service,2025-10-26 00:00:00
R20,C8,O1853,9,Delivery issue,2025-11-11 00:00:00
R21,C223,O675,9,Late delivery,2025-12-07 00:00:00
R22,C166,O1665,3,Bad experience,2025-10-14 00:00:00
R23,C191,O1982,6,Late delivery,2025-12-23 00:00:00
R24,C143,O1084,6,Late delivery,2025-12-23 00:00:00
R25,C271,O1923,0,Late delivery,2025-12-10 00:00:00
R26,C282,O100,6,Satisfied,2025-12-23 00:00:00
R27,C354,O1180,9,Good service,2025-11-05 00:00:00
R28,C288,O965,9,Late delivery,2025-11-04 00:00:00
R29,C379,O793,0,Good service,2025-12-31 00:00:00
R30,C337,O30,6,Delivery issue,2025-11-29 00:00:00
R31,C44,O629,0,Bad experience,2025-11-27 00:00:00
R32,C29,O945,8,Delivery issue,2025-10-24 00:00:00
R33,C307,O573,5,Delivery issue,2025-11-25 00:00:00
R34,C365,O908,10,Satisfied,2025-11-14 00:00:00
R35,C90,O1081,3,Bad experience,2025-11-18 00:00:00
R36,C239,O451,6,Delivery issue,2025-11-03 00:00:00
R37,C145,O1610,6,Delivery issue,2025-11-06 00:00:00
R38,C242,O1291,10,Bad experience,2025-11-28 00:00:00
R39,C166,O1079,3,Bad experience,2025-11-25 00:00:00
R40,C157,O255,3,Delivery issue,2025-10-30 00:00:00
R41,C31,O125,5,Bad experience,2025-12-21 00:00:00
R42,C334,O1928,9,Delivery issue,2025-10-21 00:00:00
R43,C42,O252,5,Delivery issue,2025-11-10 00:00:00
R44,C295,O586,6,Satisfied,2025-10-17 00:00:00
R45,C130,O1569,5,Late delivery,2025-12-29 00:00:00
R46,C395,O825,6,Delivery issue,2025-10-19 00:00:00
R47,C158,O508,6,Good service,2025-12-30 00:00:00
R48,C356,O890,6,Late delivery,2025-11-17 00:00:00
R49,C273,O71,5,Late delivery,2025-12-09 00:00:00
R50,C12,O1609,0,Late delivery,2025-10-30 00:00:00
R51,C291,O1533,5,Satisfied,2025-10-12 00:00:00
R52,C134,O248,8,Delivery issue,2025-12-10 00:00:00
R53,C2,O1451,0,Satisfied,2025-12-09 00:00:00
R54,C316,O213,0,Delivery issue,2025-11-12 00:00:00
R55,C326,O910,5,Satisfied,2025-10-23 00:00:00
R56,C149,O1742,3,Satisfied,2025-11-17 00:00:00
R57,C361,O1245,6,Good service,2025-11-11 00:00:00
R58,C310,O1697,0,Satisfied,2025-11-24 00:00:00
R59,C335,O1183,6,Bad experience,2026-01-01 00:00:00
R60,C75,O362,7,Good service,2025-11-05 00:00:00
R61,C172,O1474,7,Satisfied,2025-12-24 00:00:00
R62,C14,O679,3,Late delivery,2026-01-10 00:00:00
R63,C118,O1622,0,Bad experience,2025-12-14 00:00:00
R64,C123,O1090,3,Bad experience,2025-10-10 00:00:00
R65,C108,O1988,6,Bad experience,2025-11-21 00:00:00
R66,C344,O1848,3,Good service,2025-12-26 00:00:00
R67,C163,O988,8,Satisfied,2025-10-20 00:00:00
R68,C242,O1513,8,Satisfied,2025-11-20 00:00:00
R69,C112,O112,6,Late delivery,2025-12-25 00:00:00
R70,C9,O1488,8,Late delivery,2025-11-12 00:00:00
R71,C90,O1454,5,Bad experience,2025-11-27 00:00:00
R72,C154,O384,9,Late delivery,2025-12-14 00:00:00
R73,C330,O1396,0,Good service,2025-10-25 00:00:00
R74,C88,O1055,6,Satisfied,2026-01-05 00:00:00
R75,C62,O756,9,Bad experience,2025-11-20 00:00:00
R76,C328,O325,9,Late delivery,2025-11-20 00:00:00
R77,C360,O1624,9,Good service,2025-12-04 00:00:00
R78,C99,O788,3,Good service,2025-11-28 00:00:00
R79,C128,O369,3,Late delivery,2026-01-05 00:00:00
R80,C42,O1820,7,Satisfied,2025-12-29 00:00:00
R81,C39,O70,7,Late delivery,2025-11-27 00:00:00
R82,C336,O858,0,Bad experience,2025-10-16 00:00:00
R83,C214,O1484,5,Late delivery,2025-12-09 00:00:00
R84,C229,O1556,3,Good service,2025-10-25 00:00:00
R85,C95,O1692,3,Late delivery,2025-11-03 00:00:00
R86,C376,O1475,7,Satisfied,2025-10-16 00:00:00
R87,C164,O1799,7,Delivery issue,2025-10-14 00:00:00
R88,C381,O479,3,Late delivery,2025-12-17 00:00:00
R89,C136,O282,6,Satisfied,2025-11-21 00:00:00
R90,C331,O1648,3,Satisfied,2025-11-04 00:00:00
R91,C353,O1557,8,Good service,2025-12-14 00:00:00
R92,C5,O1730,6,Satisfied,2025-11-24 00:00:00
R93,C229,O211,5,Satisfied,2025-12-18 00:00:00
R94,C148,O298,7,Satisfied,2025-10-21 00:00:00
R95,C220,O1885,5,Satisfied,2025-12-29 00:00:00
R96,C10,O1834,6,Bad experience,2025-12-07 00:00:00
R97,C59,O652,0,Bad experience,2025-12-21 00:00:00
R98,C287,O1234,7,Good service,2025-12-06 00:00:00
R99,C50,O1503,6,Late delivery,2025-10-20 00:00:00
R100,C213,O1932,0,Satisfied,2025-11-04 00:00:00
R101,C222,O917,6,Late delivery,2025-10-08 00:00:00
R102,C271,O994,8,Late delivery,2025-10-27 00:00:00
R103,C131,O430,3,Good service,2025-12-21 00:00:00
R104,C82,O1371,5,Satisfied,2025-11-18 00:00:00
R105,C153,O240,0,Satisfied,2026-01-02 00:00:00
R106,C314,O880,6,Delivery issue,2025-11-19 00:00:00
R107,C229,O621,3,Late delivery,2025-10-18 00:00:00
R108,C231,O257,0,Late delivery,2025-12-16 00:00:00
R109,C129,O612,8,Bad experience,2025-12-16 00:00:00
R110,C165,O545,8,Delivery issue,2025-11-30 00:00:00
R111,C330,O772,6,Bad experience,2025-12-18 00:00:00
R112,C21,O1420,5,Bad experience,2025-12-14 00:00:00
R113,C366,O1042,0,Bad experience,2025-11-26 00:00:00
R114,C65,O1790,6,Good service,2025-10-26 00:00:00
R115,C199,O760,6,Good service,2025-10-13 00:00:00
R116,C150,O383,5,Bad experience,2025-10-25 00:00:00
R117,C318,O1104,0,Delivery issue,2025-10-15 00:00:00
R118,C236,O974,6,Late delivery,2025-12-30 00:00:00
R119,C202,O353,8,Delivery issue,2025-10-20 00:00:00
R120,C121,O1606,10,Satisfied,2025-12-31 00:00:00
R121,C120,O1826,10,Good service,2025-12-11 00:00:00
R122,C72,O1037,0,Late delivery,2025-12-28 00:00:00
R123,C251,O1108,6,Late delivery,2025-10-11 00:00:00
R124,C261,O495,5,Satisfied,2026-01-03 00:00:00
R125,C342,O394,5,Satisfied,2025-11-03 00:00:00
R126,C68,O1547,6,Bad experience,2025-10-21 00:00:00
R127,C400,O465,5,Good service,2025-11-15 00:00:00
R128,C158,O887,6,Good service,2025-12-24 00:00:00
R129,C18,O1194,3,Delivery issue,2025-12-23 00:00:00
R130,C347,O367,5,Bad experience,2025-12-06 00:00:00
R131,C382,O1894,9,Bad experience,2025-10-19 00:00:00
R132,C51,O1874,6,Bad experience,2025-11-21 00:00:00
R133,C140,O745,8,Bad experience,2025-11-26 00:00:00
R134,C29,O530,0,Good service,2025-11-06 00:00:00
R135,C120,O803,9,Good service,2025-10-14 00:00:00
R136,C379,O1224,0,Bad experience,2025-12-19 00:00:00
R137,C353,O1979,10,Delivery issue,2025-10-13 00:00:00
R138,C149,O1906,5,Late delivery,2025-12-09 00:00:00
R139,C387,O1700,9,Late delivery,2025-12-27 00:00:00
R140,C302,O1545,6,Delivery issue,2025-12-25 00:00:00
R141,C375,O1314,0,Bad experience,2026-01-03 00:00:00
R142,C303,O307,5,Good service,2025-10-15 00:00:00
R143,C291,O1667,9,Late delivery,2025-11-01 00:00:00
R144,C59,O863,8,Satisfied,2025-11-21 00:00:00
R145,C49,O1567,5,Satisfied,2025-12-18 00:00:00
R146,C109,O531,0,Delivery issue,2025-11-30 00:00:00
R147,C47,O655,5,Bad experience,2025-10-22 00:00:00
R148,C165,O1260,0,Late delivery,2025-12-25 00:00:00
R149,C179,O234,10,Bad experience,2025-12-04 00:00:00
R150,C137,O121,7,Late delivery,2025-11-11 00:00:00
R151,C238,O1698,5,Delivery issue,2025-10-19 00:00:00
R152,C79,O950,0,Delivery issue,2025-10-21 00:00:00
R153,C39,O618,0,Satisfied,2025-11-23 00:00:00
R154,C117,O1179,3,Bad experience,2025-12-21 00:00:00
R155,C346,O308,5,Satisfied,2025-12-26 00:00:00
R156,C134,O136,8,Bad experience,2025-12-18 00:00:00
R157,C287,O555,3,Satisfied,2025-12-07 00:00:00
R158,C7,O1674,5,Good service,2025-10-10 00:00:00
R159,C113,O584,8,Good service,2025-12-09 00:00:00
R160,C114,O1641,0,Good service,2025-11-14 00:00:00
R161,C328,O671,8,Good service,2025-12-26 00:00:00
R162,C316,O835,5,Late delivery,2025-10-27 00:00:00
R163,C198,O110,3,Good service,2025-12-22 00:00:00
R164,C159,O1165,3,Delivery issue,2025-10-14 00:00:00
R165,C86,O1960,6,Delivery issue,2025-12-18 00:00:00
R166,C312,O1465,0,Late delivery,2025-10-25 00:00:00
R167,C287,O1729,5,Good service,2025-11-21 00:00:00
R168,C332,O1243,5,Good service,2025-12-24 00:00:00
R169,C270,O212,6,Good service,2026-01-03 00:00:00
R170,C191,O1768,5,Satisfied,2025-12-29 00:00:00
R171,C188,O1121,6,Bad experience,2025-11-30 00:00:00
R172,C159,O680,6,Satisfied,2026-01-01 00:00:00
R173,C302,O1951,0,Bad experience,2025-12-04 00:00:00
R174,C284,O1839,9,Good service,2025-11-28 00:00:00
R175,C144,O412,6,Good service,2025-10-30 00:00:00
R176,C290,O1325,8,Satisfied,2025-11-16 00:00:00
R177,C54,O783,5,Satisfied,2025-10-21 00:00:00
R178,C53,O1346,0,Bad experience,2025-10-27 00:00:00
